Buyer_ID,Product_Index,Category,Unit_Price,Sales_Quantity,Unit_Price_Last_Year,Sales_Quantity_Last_Year
KISSJ,15796,Decorations,0.93,13585,0.93,13585
KISSJ,15797,Decorations,2.31,7980,2.31,7980
KISSJ,15798,Toys,12.18,2153,12.18,2153
KISSJ,15799,Toys,1.46,21601,1.46,21601
KISSJ,15800,Decorations,4.23,9513,4.23,9513
KISSJ,15801,Decorations,0.51,27777,0.51,27777
KISSJ,15802,Toys,3.13,15159,3.13,15159
KISSJ,15803,Decorations,0.87,18932,0.87,18932
KISSJ,15804,Decorations,1.3,12185,1.3,12185
KISSJ,15805,Decorations,0.86,20941,0.86,20941
KISSJ,15806,Toys,2.13,22013,2.13,22013
KISSJ,15807,Decorations,5.37,8366,5.37,8366
KISSJ,15808,Toys,0.09,28863,0.09,20419
KISSJ,15809,Toys,0.82,23006,0.82,23006
KISSJ,15810,Decorations,0.94,21399,0.94,21399
KISSJ,15811,Decorations,2.34,15080,2.34,15080
KISSJ,15812,Decorations,45.63,832,45.63,832
KISSJ,15813,Decorations,1.92,17337,1.92,17337
KISSJ,15814,Decorations,1.2,14299,1.2,14299
KISSJ,15815,Decorations,3.02,6160,3.02,6160
KISSJ,15816,Decorations,8.93,4435,8.93,4435
KISSJ,15817,Toys,1.61,25360,1.61,25360
KISSJ,15818,Toys,3.31,16042,3.31,15492
KISSJ,15819,Toys,12.83,2208,12.83,2208
KISSJ,15820,Toys,1.55,27742,1.55,27742
KISSJ,15821,Decorations,1.61,20636,1.61,20636
KISSJ,15822,Decorations,0.33,20089,0.33,20089
KISSJ,15823,Toys,5.6,3462,5.6,3462
KISSJ,15824,Toys,3.81,9116,3.81,9116
KISSJ,15825,Toys,1.22,13869,1.22,13869
KISSJ,15826,Toys,1.73,17702,1.73,11590
KISSJ,15827,Toys,2.3,20571,2.29,20571
KISSJ,15828,Toys,4.91,8715,4.91,8715
KISSJ,15829,Toys,2.26,10122,2.25,10122
KISSJ,15830,Toys,2.35,23246,2.35,23246
KISSJ,15831,Toys,3.08,22429,3.08,22429
KISSJ,15832,Decorations,1.71,19988,1.71,19988
KISSJ,15833,Decorations,3.08,4851,3.08,4851
KISSJ,15834,Decorations,0.76,15368,0.76,15368
KISSJ,15835,Toys,25.51,1419,25.51,1419
KISSJ,15836,Toys,1.66,29388,1.66,29388
KISSJ,15837,Toys,11.75,4576,11.75,4576
KISSJ,15838,Decorations,4.37,11392,4.37,11392
KISSJ,15839,Decorations,1.51,20885,1.51,20885
KISSJ,15840,Toys,1.69,17949,1.69,17949
CQFMI,54958,Decorations,0.87,27945,0.87,27945
CQFMI,54959,Decorations,1.57,29931,1.57,29840
CQFMI,54960,Decorations,0.67,25108,0.67,25108
CQFMI,54961,Toys,1.89,16915,1.89,16915
CQFMI,54962,Toys,3.25,13080,3.25,13080
CQFMI,54963,Toys,2.06,26906,2.06,26906
CQFMI,54964,Decorations,1.1,25521,1.1,25521
CQFMI,54965,Decorations,1.22,23963,1.22,23963
CQFMI,54966,Toys,2.44,26816,2.44,26816
CQFMI,54967,Decorations,3.8,12242,3.8,12242
CQFMI,54968,Decorations,1.27,22178,1.27,22178
CQFMI,54969,Decorations,5.22,4593,5.22,4593
CQFMI,54970,Decorations,6.89,5956,6.89,5956
CQFMI,54971,Decorations,0.22,21335,0.22,21335
CQFMI,54972,Decorations,1.33,22661,1.33,22661
CQFMI,54973,Toys,1.52,16387,1.52,16387
CQFMI,54974,Decorations,2.4,7138,2.4,7138
CQFMI,54975,Decorations,0.66,11899,0.66,11899
CQFMI,54976,Toys,0.98,27423,0.98,27423
CQFMI,54977,Toys,0.59,12285,0.59,12285
CQFMI,54978,Decorations,11.22,2471,11.22,2471
CQFMI,54979,Toys,4.4,14301,4.4,14301
CQFMI,54980,Toys,3.23,14046,3.23,14046
CLBSQP,9497,Decorations,0.21,23999,0.21,23999
CLBSQP,9498,Decorations,2.22,9925,2.22,9925
CLBSQP,9499,Decorations,2.16,9794,2.16,9794
CLBSQP,9500,Decorations,0.57,19000,0.56,19000
CLBSQP,9501,Toys,2.69,24744,2.69,24744
CLBSQP,9502,Decorations,2.03,14834,2.02,14834
CLBSQP,9503,Decorations,1.45,21175,1.45,21175
CLBSQP,9504,Toys,12.87,3323,12.87,3323
CLBSQP,9505,Decorations,4.37,11043,4.37,11043
CLBSQP,9506,Decorations,5.12,9978,5.12,9978
CLBSQP,9507,Toys,2.9,16251,2.9,16251
CLBSQP,9508,Toys,1.21,26638,1.21,26638
CLBSQP,9509,Decorations,2.11,24157,2.11,24157
CLBSQP,9510,Toys,9.75,5949,9.75,5949
CLBSQP,9511,Decorations,3.49,14706,3.49,14706
CLBSQP,9512,Decorations,2.57,14804,2.57,14804
CLBSQP,9513,Toys,13.48,2305,13.48,2305
CLBSQP,9514,Decorations,0.49,22079,0.49,22079
CLBSQP,9515,Toys,27.33,1706,27.33,1706
CLBSQP,9516,Decorations,3.06,11195,3.06,11195
CLBSQP,9517,Toys,0.62,27055,0.62,27055
CLBSQP,9518,Decorations,1.0,18340,1.0,18340
CLBSQP,9519,Toys,3.12,12011,3.12,12011
CLBSQP,9520,Toys,0.91,14360,0.91,14360
CLBSQP,9521,Toys,0.82,19177,0.82,19177
CLBSQP,9522,Toys,12.38,3654,12.38,3654
CLBSQP,9523,Toys,3.15,21635,3.15,21635
CLBSQP,9524,Decorations,2.67,6430,2.67,6430
CLBSQP,9525,Toys,1.43,27086,1.43,27086
CLBSQP,9526,Decorations,1.22,23951,1.22,23951
CLBSQP,9527,Decorations,4.68,11847,4.68,11847
CLBSQP,9528,Decorations,1.23,19039,1.23,19039
CLBSQP,9529,Decorations,2.08,22983,2.08,22983
CLBSQP,9530,Toys,4.08,6363,4.08,3840
CLBSQP,9531,Decorations,1.65,10551,1.65,10551
CLBSQP,9532,Decorations,16.41,1942,16.41,1942
CLBSQP,9533,Decorations,1.74,11496,1.74,11496
CLBSQP,9534,Decorations,20.9,1767,20.9,1767
CLBSQP,9535,Decorations,2.84,5095,2.84,5095
CLBSQP,9536,Toys,10.47,5647,10.47,5647
CLBSQP,9537,Toys,46.66,1126,46.66,1126
CLBSQP,9538,Decorations,1.59,10769,1.59,10769
CLBSQP,9539,Toys,3.17,11701,3.17,11701
CLBSQP,9540,Toys,89.51,502,89.51,502
CLBSQP,9541,Decorations,1.23,27892,1.23,22100
CLBSQP,9542,Decorations,5.76,8821,5.76,8821
CLBSQP,9543,Toys,0.35,27818,0.35,27818
CLBSQP,9544,Toys,0.85,24282,0.85,24282
CLBSQP,9545,Decorations,1.86,28409,1.86,28409
CLBSQP,9546,Decorations,3.01,6484,3.01,6484
MFOZO,66787,Decorations,0.97,19507,0.97,19507
MFOZO,66788,Toys,2.86,16071,2.86,16071
MFOZO,66789,Toys,1.68,25468,1.68,25468
MFOZO,66790,Toys,1.78,28820,1.78,28820
MFOZO,66791,Decorations,1.79,27248,1.79,27248
MFOZO,66792,Toys,1.73,24244,1.73,24244
MFOZO,66793,Toys,0.98,15208,0.98,15208
MFOZO,66794,Decorations,1.27,22810,1.27,22810
MFOZO,66795,Toys,1.81,17898,1.81,17898
MFOZO,66796,Decorations,5.19,10665,5.19,10665
MFOZO,66797,Toys,1.4,27139,1.4,27139
MFOZO,66798,Decorations,4.8,8934,4.8,8934
MFOZO,66799,Toys,4.83,9950,4.83,9950
MFOZO,66800,Decorations,3.42,3934,3.42,3934
MFOZO,66801,Toys,1.51,25009,1.51,25009
MFOZO,66802,Decorations,0.95,28064,0.95,28064
MFOZO,66803,Toys,5.58,9793,5.58,9793
MFOZO,66804,Decorations,9.68,4495,9.68,4495
MFOZO,66805,Decorations,1.39,12639,1.39,12639
MFOZO,66806,Toys,1.45,13243,1.45,13243
MFOZO,66807,Toys,2.29,12911,2.26,12911
MFOZO,66808,Toys,2.12,24494,2.12,24494
MFOZO,66809,Decorations,2.22,25078,2.22,25078
MFOZO,66810,Toys,211.72,201,211.72,201
MFOZO,66811,Decorations,1.2,25084,1.2,25084
MFOZO,66812,Decorations,2.51,4927,2.5,4927
MFOZO,66813,Decorations,5.92,5841,5.92,5841
MFOZO,66814,Decorations,0.4,25842,0.4,25842
MFOZO,66815,Toys,4.83,10170,4.83,10170
MFOZO,66816,Toys,2.68,20716,2.68,20716
MFOZO,66817,Toys,2.5,13692,2.5,13692
MFOZO,66818,Toys,1.29,26772,1.29,26772
SPNPLE,62018,Decorations,7.89,1587,7.89,1587
SPNPLE,62019,Toys,0.14,9498,0.14,9498
SPNPLE,62020,Decorations,1.32,28360,1.32,28360
SPNPLE,62021,Decorations,2.81,18614,2.81,18614
SPNPLE,62022,Decorations,3.72,9174,3.72,9174
SPNPLE,62023,Toys,52.58,1040,52.58,1040
SPNPLE,62024,Decorations,1.42,15891,1.42,15891
SPNPLE,62025,Decorations,4.46,10795,4.46,10795
SPNPLE,62026,Toys,8.07,6701,8.03,6701
SPNPLE,62027,Decorations,1.24,20386,1.24,20386
SPNPLE,62028,Decorations,0.77,29199,0.77,29199
SPNPLE,62029,Toys,1.09,17307,1.09,17307
SPNPLE,62030,Decorations,6.45,6368,6.45,6368
SPNPLE,62031,Toys,1.75,18575,1.75,18575
SPNPLE,62032,Toys,1.73,19591,1.73,19591
SPNPLE,62033,Toys,2.73,22434,2.73,22434
SPNPLE,62034,Decorations,12.34,1472,12.34,1472
SPNPLE,62035,Decorations,0.83,15521,0.83,15521
SPNPLE,62036,Decorations,2.75,10580,2.75,10580
SPNPLE,62037,Decorations,1.21,15907,1.21,15907
SPNPLE,62038,Decorations,2.19,11656,2.19,11656
SPNPLE,62039,Toys,3.92,15484,3.92,15484
SPNPLE,62040,Decorations,4.56,7047,4.55,7047
SPNPLE,62041,Toys,0.64,28139,0.64,28139
SPNPLE,62042,Decorations,1.25,9509,1.25,9509
SPNPLE,62043,Decorations,2.11,21388,2.11,21388
SPNPLE,62044,Decorations,1.59,13396,1.59,13396
SPNPLE,62045,Toys,1.2,25775,1.2,25775
SPNPLE,62046,Toys,1.95,21702,1.95,21702
SPNPLE,62047,Decorations,8.07,6231,8.07,6231
SPNPLE,62048,Decorations,1.64,23484,1.64,23484
SPNPLE,62049,Decorations,6.33,7779,6.33,7779
SPNPLE,62050,Decorations,1.31,17081,1.31,17081
SPNPLE,62051,Decorations,1.36,14366,1.36,14366
SPNPLE,62052,Decorations,1.75,21055,1.75,21055
SPNPLE,62053,Toys,2.27,25793,2.27,25793
SPNPLE,62054,Toys,2.42,18288,2.42,18288
SPNPLE,62055,Decorations,6.3,7399,6.3,7399
SPNPLE,62056,Toys,10.39,4932,10.39,4932
SPNPLE,62057,Decorations,0.92,13649,0.92,13649
SPNPLE,62058,Decorations,2.03,22716,2.02,22716
IFKKSE,51892,Toys,0.3,22424,0.3,22424
IFKKSE,51893,Decorations,119.19,233,119.19,233
IFKKSE,51894,Toys,2.24,6307,2.24,6307
IFKKSE,51895,Toys,1.37,14905,1.37,14905
IFKKSE,51896,Toys,51.82,360,51.82,360
IFKKSE,51897,Toys,0.56,23708,0.56,23708
IFKKSE,51898,Decorations,1.78,18322,1.78,18322
IFKKSE,51899,Decorations,0.97,24137,0.97,24137
IFKKSE,51900,Toys,0.69,24934,0.69,24934
IFKKSE,51901,Decorations,1.26,28863,1.26,28863
IFKKSE,51902,Toys,2.72,4742,2.72,4742
IFKKSE,51903,Toys,13.02,1027,13.02,1027
IFKKSE,51904,Decorations,1.94,18620,1.94,18620
IFKKSE,51905,Toys,0.23,23600,0.23,23600
IFKKSE,51906,Decorations,0.84,29453,0.84,29453
IFKKSE,51907,Toys,3.07,15239,3.07,15239
IFKKSE,51908,Decorations,1.16,7180,1.15,7180
IFKKSE,51909,Toys,1.67,13313,1.67,13313
IFKKSE,51910,Decorations,7.45,6217,7.45,6217
IFKKSE,51911,Toys,2.12,12326,2.12,12326
IFKKSE,51912,Decorations,4.11,2429,4.11,2429
IFKKSE,51913,Decorations,3.01,6250,3.01,6250
IFKKSE,51914,Decorations,18.75,1903,18.75,1903
IFKKSE,51915,Toys,1.93,13763,1.93,13763
IFKKSE,51916,Decorations,6.4,5332,6.4,5332
IFKKSE,51917,Decorations,1.31,11242,1.31,11242
IFKKSE,51918,Decorations,1.61,26654,1.61,26654
IFKKSE,51919,Decorations,1.91,24112,1.91,24112
IFKKSE,51920,Decorations,0.99,23272,0.99,23272
IFKKSE,51921,Toys,0.4,17519,0.4,17519
IFKKSE,51922,Toys,18.85,3127,18.85,3127
IFKKSE,51923,Decorations,9.98,4171,9.98,4171
IFKKSE,51924,Toys,1.42,15533,1.42,15533
IFKKSE,51925,Toys,7.2,4052,7.2,4052
IFKKSE,51926,Decorations,0.64,29816,0.64,29816
SQNRV,68074,Decorations,2.54,10294,2.54,10294
SQNRV,68075,Toys,3.27,19573,3.27,19573
SQNRV,68076,Decorations,1.28,14564,1.28,14564
SQNRV,68077,Toys,5.24,4548,5.24,3083
SQNRV,68078,Decorations,1.72,28487,1.72,28487
SQNRV,68079,Decorations,2.12,18756,2.12,18756
SQNRV,68080,Toys,1.07,18618,1.07,18618
SQNRV,68081,Toys,7.24,6381,7.24,6381
SQNRV,68082,Toys,32.4,1736,32.4,1736
SQNRV,68083,Toys,1.39,26592,1.39,26592
SQNRV,68084,Decorations,8.17,5801,8.17,5801
SQNRV,68085,Decorations,1.87,24467,1.87,24467
SQNRV,68086,Decorations,1.99,8468,1.99,8468
SQNRV,68087,Decorations,1.45,23407,1.45,23407
SQNRV,68088,Toys,3.31,17231,3.31,17231
SQNRV,68089,Decorations,1.8,15748,1.8,15748
SQNRV,68090,Toys,3.62,20978,3.62,14447
SQNRV,68091,Decorations,0.97,29383,0.97,29383
SQNRV,68092,Toys,0.25,17080,0.25,17080
SQNRV,68093,Toys,1.45,27947,1.45,27947
SQNRV,68094,Decorations,1.14,29677,1.13,29677
SQNRV,68095,Toys,3.28,16750,3.28,10617
SQNRV,68096,Toys,1.37,28401,1.37,28401
SQNRV,68097,Toys,3.31,9073,3.31,9073
SQNRV,68098,Toys,4.62,10175,4.62,10175
SQNRV,68099,Decorations,2.0,14549,2.0,14549
CCOKNM,82201,Toys,0.45,28607,0.45,28607
CCOKNM,82202,Toys,9.88,1855,9.88,1855
CCOKNM,82203,Decorations,0.54,13952,0.54,13952
CCOKNM,82204,Decorations,1.95,16776,1.95,16776
CCOKNM,82205,Decorations,4.68,4122,4.68,4122
CCOKNM,82206,Decorations,2.94,12790,2.94,12790
CCOKNM,82207,Decorations,1.83,15700,1.83,15700
CCOKNM,82208,Decorations,0.59,23463,0.59,23463
CCOKNM,82209,Toys,1.28,20204,1.28,20204
CCOKNM,82210,Toys,5.34,10098,5.34,10098
CCOKNM,82211,Toys,19.79,1519,19.79,1519
CCOKNM,82212,Toys,2.35,23967,2.35,23967
CCOKNM,82213,Toys,0.51,12414,0.51,12414
CCOKNM,82214,Toys,6.29,1588,6.29,1588
CCOKNM,82215,Decorations,0.91,17273,0.91,17273
CCOKNM,82216,Decorations,1.31,18556,1.31,18556
CCOKNM,82217,Decorations,3.3,14116,3.3,14116
VHNUD,20221,Toys,3.98,8255,3.94,8255
VHNUD,20222,Toys,3.75,11112,3.75,11112
VHNUD,20223,Toys,2.34,16236,2.34,16236
VHNUD,20224,Decorations,3.14,10598,3.14,10598
VHNUD,20225,Decorations,62.0,452,62.0,452
VHNUD,20226,Toys,3.08,6986,3.08,6986
VHNUD,20227,Decorations,6.97,4685,6.97,4685
VHNUD,20228,Decorations,0.5,11813,0.5,11813
VHNUD,20229,Toys,4.97,7963,4.92,7963
IFYWAB,73770,Clothing,2.32,20649,2.31,20649
IFYWAB,73771,Clothing,1.12,27594,1.12,27594
IFYWAB,73772,Clothing,2.94,15535,2.92,15535
IFYWAB,73773,Clothing,6.49,4310,6.49,4310
IFYWAB,73774,Clothing,10.58,3348,10.58,3348
IFYWAB,73775,Clothing,0.77,29843,0.77,29843
IFYWAB,73776,Clothing,7.24,5497,7.24,5497
IFYWAB,73777,Clothing,13.33,3524,13.33,3524
IFYWAB,73778,Clothing,1.37,29539,1.37,29539
IFYWAB,73779,Clothing,2.08,17153,2.08,17153
IFYWAB,73780,Clothing,0.78,27354,0.78,27354
IFYWAB,73781,Clothing,4.25,11290,4.25,11290
IFYWAB,73782,Clothing,3.85,10317,3.85,10317
IFYWAB,73783,Clothing,1.47,28814,1.47,28814
IFYWAB,73784,Clothing,4.41,9925,4.41,9925
IFYWAB,73785,Clothing,3.77,11168,3.77,11168
IFYWAB,73786,Clothing,3.85,8631,3.85,8631
IFYWAB,73787,Clothing,3.91,10557,3.91,10557
IFYWAB,73788,Clothing,1.52,23187,1.52,23187
IFYWAB,73789,Clothing,3.38,13495,3.38,13495
IFYWAB,73790,Clothing,17.85,2469,17.85,2469
IFYWAB,73791,Clothing,0.73,28778,0.73,28778
IFYWAB,73792,Clothing,4.13,5283,4.13,5283
IFYWAB,73793,Clothing,1.16,18112,1.15,18112
IFYWAB,73794,Clothing,0.69,9467,0.69,5861
IFYWAB,73795,Clothing,7.0,5433,7.0,5433
IFYWAB,73796,Clothing,2.61,17702,2.61,17702
IFYWAB,73797,Clothing,0.43,17444,0.43,17444
IFYWAB,73798,Clothing,0.91,28059,0.91,28059
IFYWAB,73799,Clothing,8.62,5489,8.61,5489
