Buyer_ID,Product_Index,Category,Unit_Price,Sales_Quantity,Unit_Price_Last_Year,Sales_Quantity_Last_Year
IFYWAB,73800,Clothing,2.87,15429,2.87,15429
IFYWAB,73801,Clothing,15.75,2259,15.75,2259
IFYWAB,73802,Clothing,15.3,2819,15.3,2819
IFYWAB,73803,Clothing,12.17,2931,12.17,2931
IFYWAB,73804,Clothing,2.06,4686,2.06,4686
IFYWAB,73805,Clothing,1.16,20435,1.15,20435
IFYWAB,73806,Clothing,4.68,2427,4.68,2427
IFYWAB,73807,Clothing,1.8,16926,1.8,16926
IFYWAB,73808,Clothing,3.55,13473,3.55,13473
IFYWAB,73809,Clothing,1.5,29807,1.5,29807
IFYWAB,73810,Clothing,1.29,25484,1.29,25484
IFYWAB,73811,Clothing,4.25,8177,4.25,8177
IFYWAB,73812,Clothing,1.02,27240,1.02,27240
IFYWAB,73813,Clothing,27.8,1479,27.8,1479
IFYWAB,73814,Clothing,1.6,27506,1.6,27506
IFYWAB,73815,Clothing,1.05,25838,1.05,25838
IFYWAB,73816,Clothing,2.91,7302,2.9,7302
IFYWAB,73817,Clothing,1.52,25355,1.52,25355
IFYWAB,73818,Clothing,1.25,25419,1.25,25419
IFYWAB,73819,Clothing,1.36,23536,1.36,23536
IFYWAB,73820,Clothing,1.75,22394,1.75,22394
IFYWAB,73821,Clothing,1.55,23475,1.55,23475
IFYWAB,73822,Clothing,0.55,26795,0.55,26795
IFYWAB,73823,Clothing,1.51,21043,1.51,21043
IFYWAB,73824,Clothing,4.73,6941,4.73,6941
IFYWAB,73825,Clothing,2.34,19818,2.34,19818
QPGSYE,33031,Decorations,2.06,16953,2.06,16953
QPGSYE,33032,Toys,2.94,7967,2.94,7967
QPGSYE,33033,Decorations,1.21,12676,1.21,12676
QPGSYE,33034,Decorations,1.6,20225,1.6,20225
QPGSYE,33035,Decorations,3.86,10120,3.86,10120
QPGSYE,33036,Toys,4.29,7354,4.29,7354
QPGSYE,33037,Toys,2.35,21565,2.35,21565
QPGSYE,33038,Decorations,2.84,16472,2.84,16472
QPGSYE,33039,Decorations,0.21,13706,0.21,13706
QPGSYE,33040,Toys,1.86,21323,1.86,21323
QPGSYE,33041,Toys,1.4,20041,1.4,20041
QPGSYE,33042,Decorations,5.93,1041,5.93,1041
QPGSYE,33043,Toys,0.43,23775,0.43,23775
QPGSYE,33044,Toys,3.32,18466,3.32,18466
QPGSYE,33045,Decorations,0.79,29131,0.79,29131
QPGSYE,33046,Decorations,1.41,23305,1.41,23305
QPGSYE,33047,Toys,4.2,15100,4.2,15100
QPGSYE,33048,Toys,3.06,22482,3.06,22482
QPGSYE,33049,Toys,3.01,15826,3.01,15826
QPGSYE,33050,Decorations,0.8,17878,0.8,17878
QPGSYE,33051,Toys,5.09,10447,5.09,10447
QPGSYE,33052,Decorations,2.2,15463,2.2,15463
QPGSYE,33053,Decorations,0.9,22232,0.9,22232
QPGSYE,33054,Decorations,1.84,14268,1.84,14268
QPGSYE,33055,Toys,25.74,1560,25.74,1560
QPGSYE,33056,Decorations,1.73,12987,1.73,12987
QPGSYE,33057,Decorations,1.47,21891,1.47,21891
QPGSYE,33058,Decorations,9.91,4692,9.91,4692
QPGSYE,33059,Toys,3.85,14449,3.85,14449
QPGSYE,33060,Toys,1.47,18223,1.47,18223
QPGSYE,33061,Toys,11.35,3761,11.35,3761
QPGSYE,33062,Decorations,2.3,22475,2.29,22475
QPGSYE,33063,Toys,2.21,12924,2.21,12924
QPGSYE,33064,Toys,2.49,10233,2.49,10233
QPGSYE,33065,Toys,4.15,15408,4.15,15408
QPGSYE,33066,Toys,4.09,6611,4.09,6611
QPGSYE,33067,Decorations,1.41,20853,1.41,20853
QPGSYE,33068,Decorations,12.46,3866,12.46,3866
QPGSYE,33069,Toys,0.43,26768,0.43,26768
QPGSYE,33070,Decorations,1.31,12671,1.31,12671
QPGSYE,33071,Decorations,0.91,15601,0.91,15601
QPGSYE,33072,Toys,4.8,6192,4.8,6192
QPGSYE,33073,Decorations,0.73,22477,0.73,22477
QPGSYE,33074,Decorations,5.16,7980,5.16,7980
QPGSYE,33075,Decorations,3.37,15164,3.37,15164
QPGSYE,33076,Toys,6.46,2104,6.46,2104
QPGSYE,33077,Decorations,3.93,12105,3.93,12105
QPGSYE,33078,Toys,1.9,22632,1.9,16883
QPGSYE,33079,Decorations,2.41,19426,2.41,19426
QPGSYE,33080,Decorations,3.79,13682,3.79,13682
QPGSYE,33081,Toys,3.95,17942,3.95,17942
QPGSYE,33082,Decorations,0.9,29851,0.9,29851
SMZNVG,56839,Decorations,0.86,25696,0.86,25696
SMZNVG,56840,Decorations,0.65,28419,0.65,28419
SMZNVG,56841,Toys,1.14,29519,1.13,29519
SMZNVG,56842,Toys,1.51,15520,1.51,15520
SMZNVG,56843,Toys,3.25,5093,3.25,5093
SMZNVG,56844,Decorations,1.49,8826,1.49,8826
SMZNVG,56845,Toys,3.72,12327,3.72,12327
SMZNVG,56846,Toys,22.0,2185,22.0,2185
SMZNVG,56847,Decorations,3.42,11351,3.42,11351
SMZNVG,56848,Toys,2.59,25664,2.59,25664
SMZNVG,56849,Toys,0.7,28137,0.7,28137
SMZNVG,56850,Decorations,0.38,26938,0.38,26938
SMZNVG,56851,Toys,0.72,25131,0.72,25131
SMZNVG,56852,Toys,1.09,21618,1.09,21618
SMZNVG,56853,Toys,3.89,17589,3.89,17589
SMZNVG,56854,Toys,12.29,2079,12.29,2079
SMZNVG,56855,Toys,12.95,3368,12.95,3368
SMZNVG,56856,Decorations,0.15,18832,0.15,18832
SMZNVG,56857,Decorations,5.65,8818,5.65,8818
SMZNVG,56858,Decorations,7.11,4254,7.11,4254
SMZNVG,56859,Decorations,2.56,19737,2.56,19737
SMZNVG,56860,Toys,22.56,1821,22.56,1821
SMZNVG,56861,Toys,2.96,16565,2.96,16565
SMZNVG,56862,Decorations,2.46,20536,2.46,20536
SMZNVG,56863,Decorations,1.65,17019,1.65,17019
SMZNVG,56864,Decorations,6.9,5916,6.9,5916
SMZNVG,56865,Toys,6.65,7993,6.65,7993
SMZNVG,56866,Toys,7.37,4073,7.37,4073
SMZNVG,56867,Toys,1.11,10456,1.11,10456
SMZNVG,56868,Toys,5.24,8654,5.24,8654
SMZNVG,56869,Toys,3.07,9620,3.07,9620
SMZNVG,56870,Toys,5.57,8152,5.57,8152
SMZNVG,56871,Decorations,51.47,763,51.47,763
WABQK,99427,Toys,3.1,4906,3.1,4906
WABQK,99428,Decorations,2.54,16524,2.54,16524
WABQK,99429,Decorations,20.06,1303,20.05,1303
WABQK,99430,Toys,0.31,22453,0.31,22453
WABQK,99431,Toys,3.15,6967,3.15,6967
WABQK,99432,Toys,2.26,16454,2.25,16454
WABQK,99433,Toys,1.18,18605,1.18,18605
WABQK,99434,Toys,0.98,9750,0.98,9750
WABQK,99435,Toys,3.8,12569,3.8,12569
WABQK,99436,Toys,5.49,9983,5.49,9983
WABQK,99437,Toys,9.02,6286,9.02,6286
WABQK,99438,Toys,2.49,21757,2.49,21757
WABQK,99439,Decorations,2.95,8162,2.95,8162
WABQK,99440,Decorations,2.17,7983,2.17,7983
WABQK,99441,Decorations,1.59,15343,1.59,15343
WABQK,99442,Decorations,567.19,47,567.19,47
WABQK,99443,Decorations,1.87,6000,1.87,6000
WABQK,99444,Decorations,4.63,5448,4.63,5448
WABQK,99445,Decorations,0.83,24071,0.83,24071
WABQK,99446,Decorations,1.99,15745,1.99,15745
WABQK,99447,Toys,2.07,28217,2.06,28217
WABQK,99448,Decorations,1.51,10866,1.51,9465
WABQK,99449,Toys,91.9,483,91.9,483
WABQK,99450,Toys,629.4,68,629.4,68
WABQK,99451,Decorations,6.78,2646,6.78,2646
WABQK,99452,Toys,1.36,14844,1.36,14844
WABQK,99453,Decorations,0.97,15587,0.97,15587
WABQK,99454,Decorations,0.99,19008,0.99,19008
WABQK,99455,Toys,1.04,27200,1.04,27200
WABQK,99456,Toys,5.55,7306,5.55,7306
WABQK,99457,Decorations,2.35,21393,2.35,21393
WABQK,99458,Toys,1.26,12680,1.26,12680
WABQK,99459,Toys,1.34,25997,1.34,25997
WABQK,99460,Toys,1.29,24670,1.29,24670
WABQK,99461,Decorations,0.74,9735,0.74,9735
WABQK,99462,Toys,0.99,20191,0.99,20191
WABQK,99463,Decorations,16.0,2684,16.0,2684
WABQK,99464,Decorations,1.26,15806,1.26,15806
WABQK,99465,Decorations,1.62,11075,1.62,11075
WABQK,99466,Decorations,2.09,22830,2.09,22830
WABQK,99467,Toys,1.74,19514,1.74,19514
WABQK,99468,Toys,0.52,25676,0.52,25676
WABQK,99469,Toys,5.62,11036,5.62,11036
WABQK,99470,Toys,0.46,28810,0.46,28810
WABQK,99471,Decorations,22.17,2086,22.17,2086
WABQK,99472,Decorations,1.87,19584,1.87,19584
WABQK,99473,Decorations,0.53,4797,0.53,4797
WABQK,99474,Toys,1.29,22450,1.29,22450
WABQK,99475,Toys,0.72,28814,0.72,28814
WABQK,99476,Decorations,3.0,7504,3.0,7504
WABQK,99477,Decorations,1.07,25794,1.07,25794
WABQK,99478,Decorations,1.12,19971,1.12,19971
WABQK,99479,Toys,0.74,21135,0.74,21135
WABQK,99480,Decorations,1.45,23226,1.45,21145
WABQK,99481,Toys,6.63,2591,6.63,2591
WABQK,99482,Toys,0.11,15610,0.11,15610
WABQK,99483,Decorations,2.48,20181,2.48,20181
WABQK,99484,Toys,0.37,25101,0.37,22025
WABQK,99485,Decorations,1.51,14343,1.51,14343
GWNIQN,40978,Toys,1.05,24903,1.05,24903
GWNIQN,40979,Decorations,10.29,4639,10.29,4639
GWNIQN,40980,Toys,10.32,5714,10.32,5714
GWNIQN,40981,Decorations,6.45,1786,6.45,1786
GWNIQN,40982,Decorations,0.85,24497,0.85,24497
GWNIQN,40983,Decorations,0.66,15523,0.66,15523
GWNIQN,40984,Toys,2.38,18678,2.38,18678
GWNIQN,40985,Decorations,3.16,15238,3.16,15238
GWNIQN,40986,Decorations,41.36,1254,41.36,1254
GWNIQN,40987,Decorations,31.06,1343,31.06,1343
GWNIQN,40988,Toys,12.94,3679,12.94,3679
GWNIQN,40989,Toys,3.38,17594,3.38,17594
GWNIQN,40990,Decorations,0.13,18188,0.13,18188
GWNIQN,40991,Toys,0.99,15589,0.99,15589
GWNIQN,40992,Decorations,1.77,22575,1.77,22575
GWNIQN,40993,Decorations,1.4,27287,1.4,27287
GWNIQN,40994,Decorations,1.7,17848,1.7,17848
GWNIQN,40995,Decorations,13.11,1943,13.11,1943
GWNIQN,40996,Toys,18.48,756,18.48,657
GWNIQN,40997,Decorations,0.96,23764,0.96,23764
GWNIQN,40998,Toys,5.98,9042,5.98,9042
GWNIQN,40999,Toys,0.81,24367,0.81,24367
GWNIQN,41000,Toys,1.97,27081,1.97,27081
GWNIQN,41001,Toys,2.42,6837,2.42,6837
GWNIQN,41002,Decorations,2.35,16207,2.35,16207
GWNIQN,41003,Decorations,1.13,25674,1.12,25674
GWNIQN,41004,Toys,87.59,802,87.59,802
GWNIQN,41005,Toys,7.24,6937,7.24,6937
GWNIQN,41006,Toys,3.02,17661,3.02,17661
GWNIQN,41007,Toys,4.5,9752,4.5,9752
GWNIQN,41008,Decorations,5.77,6379,5.73,6379
GWNIQN,41009,Decorations,3.17,14810,3.17,14810
GWNIQN,41010,Toys,1.3,19084,1.3,19084
GWNIQN,41011,Toys,1.59,7884,1.59,7884
GWNIQN,41012,Toys,1.79,16686,1.79,16686
GWNIQN,41013,Toys,4.91,6874,4.91,6874
GWNIQN,41014,Toys,3.84,4032,3.84,4032
GWNIQN,41015,Decorations,1.65,25990,1.65,25990
GWNIQN,41016,Decorations,2.48,18042,2.48,18042
GWNIQN,41017,Decorations,1.68,11018,1.68,11018
GWNIQN,41018,Toys,5.15,12112,5.15,12112
GWNIQN,41019,Decorations,1.68,29923,1.68,29923
GWNIQN,41020,Decorations,2.94,15352,2.94,15352
GWNIQN,41021,Decorations,2.74,11120,2.74,11120
GWNIQN,41022,Decorations,8.48,5181,8.48,5181
GWNIQN,41023,Decorations,5.3,9599,5.3,9599
GWNIQN,41024,Decorations,0.23,18087,0.23,18087
GWNIQN,41025,Decorations,3.35,6720,3.35,6720
GWNIQN,41026,Toys,1.94,17431,1.94,17431
GWNIQN,41027,Toys,1.84,20246,1.84,20246
GWNIQN,41028,Decorations,8.56,5469,8.56,4897
GWNIQN,41029,Toys,2.31,14947,2.31,14947
GWNIQN,41030,Decorations,4.53,9764,4.53,9764
GWNIQN,41031,Decorations,0.65,25698,0.65,25698
GWNIQN,41032,Toys,5.68,7058,5.68,7058
GWNIQN,41033,Toys,0.49,22578,0.49,22578
GWNIQN,41034,Decorations,5.39,9493,5.39,9493
GWNIQN,41035,Decorations,0.64,17555,0.64,17555
QKSRQS,57773,Decorations,2.39,8917,2.39,8917
QKSRQS,57774,Toys,3.09,16636,3.09,16636
QKSRQS,57775,Decorations,5.34,6520,5.34,4478
QKSRQS,57776,Toys,0.56,29617,0.56,29617
QKSRQS,57777,Decorations,1.52,20309,1.52,20309
QKSRQS,57778,Decorations,1.01,26109,1.01,26109
QKSRQS,57779,Toys,2.34,17231,2.34,17231
QKSRQS,57780,Decorations,12.33,3333,12.33,2668
QKSRQS,57781,Toys,3.03,19347,3.03,19347
QKSRQS,57782,Toys,0.11,9547,0.11,9547
QKSRQS,57783,Decorations,4.94,10625,4.94,10625
QKSRQS,57784,Decorations,0.51,26614,0.51,26614
QKSRQS,57785,Toys,39.46,1442,39.46,1442
QKSRQS,57786,Toys,2.24,23248,2.24,23248
QKSRQS,57787,Toys,6.35,7665,6.35,7665
QKSRQS,57788,Toys,4.47,8441,4.47,8441
QKSRQS,57789,Toys,2.37,8340,2.37,8340
QKSRQS,57790,Toys,4.1,11395,4.09,11395
QKSRQS,57791,Toys,1.25,8621,1.25,8621
QKSRQS,57792,Toys,4.68,13882,4.68,13882
QKSRQS,57793,Toys,1.47,16697,1.47,16697
QKSRQS,57794,Toys,5.67,2172,5.67,2172
QKSRQS,57795,Decorations,2.71,6496,2.71,6496
QKSRQS,57796,Toys,1.99,29956,1.99,29956
QKSRQS,57797,Toys,2.36,26612,2.36,26612
QKSRQS,57798,Toys,13.55,4112,13.55,4112
QKSRQS,57799,Toys,1.78,23268,1.78,23268
QKSRQS,57800,Toys,2.97,15958,2.97,15958
QKSRQS,57801,Decorations,1.44,10428,1.44,10428
QKSRQS,57802,Decorations,35.87,1178,35.86,1178
QKSRQS,57803,Decorations,68.12,425,68.12,361
QKSRQS,57804,Toys,1.88,10915,1.88,10915
QKSRQS,57805,Decorations,3.33,13442,3.33,13442
QKSRQS,57806,Toys,1.6,5253,1.6,5253
QKSRQS,57807,Toys,3.24,16543,3.24,16543
QKSRQS,57808,Toys,1.87,27030,1.87,27030
QKSRQS,57809,Toys,1.42,22918,1.42,22918
QKSRQS,57810,Decorations,9.01,5909,9.01,5909
QKSRQS,57811,Decorations,35.71,848,35.71,848
QKSRQS,57812,Decorations,7.34,6154,7.34,6154
QKSRQS,57813,Toys,4.45,9898,4.45,9898
QKSRQS,57814,Decorations,1.72,12541,1.72,12541
QKSRQS,57815,Toys,1.46,26496,1.46,26496
QKSRQS,57816,Toys,2.2,26007,2.2,26007
QKSRQS,57817,Decorations,0.55,29956,0.55,29956
QKSRQS,57818,Decorations,0.63,29560,0.63,29560
QKSRQS,57819,Toys,2.04,15945,2.04,15945
QKSRQS,57820,Decorations,2.81,7476,2.81,7476
QKSRQS,57821,Decorations,2.75,15105,2.75,15105
QKSRQS,57822,Decorations,1.8,11203,1.8,11203
QKSRQS,57823,Decorations,32.27,1330,32.21,1330
QKSRQS,57824,Toys,2.48,13274,2.48,13274
QKSRQS,57825,Toys,0.75,12237,0.75,12237
QKSRQS,57826,Decorations,0.92,17917,0.92,17917
QKSRQS,57827,Toys,10.12,5244,10.11,5244
QKSRQS,57828,Decorations,2.14,12080,2.14,12080
QKSRQS,57829,Decorations,7.04,6154,7.04,6154
QKSRQS,57830,Toys,11.13,562,11.13,562
QKSRQS,57831,Toys,3.02,20150,3.02,20150
QKSRQS,57832,Toys,1.25,20065,1.25,20065
QKSRQS,57833,Decorations,1.19,16875,1.19,16875
QKSRQS,57834,Toys,0.69,15979,0.69,15979
QKSRQS,57835,Toys,47.99,609,47.99,609
QKSRQS,57836,Decorations,0.8,15108,0.8,15108
QKSRQS,57837,Decorations,1.34,24071,1.34,24071
QKSRQS,57838,Toys,2.29,14810,2.29,14810
QKSRQS,57839,Toys,5.14,9366,5.14,9366
CYYYN,60338,Clothing,2.91,10229,2.91,10229
CYYYN,60339,Clothing,0.72,23491,0.72,23491
CYYYN,60340,Clothing,20.08,1778,20.07,1778
CYYYN,60341,Clothing,3.66,6106,3.66,6106
CYYYN,60342,Clothing,4.52,5195,4.51,5195
CYYYN,60343,Clothing,2.13,11865,2.13,11865
CYYYN,60344,Clothing,4.11,10504,4.11,10504
UFNJI,15889,Toys,1.53,23284,1.53,23284
UFNJI,15890,Decorations,0.76,16083,0.76,16083
UFNJI,15891,Decorations,2.11,19965,2.11,19965
UFNJI,15892,Decorations,2.66,20327,2.66,20327
UFNJI,15893,Toys,1.66,22250,1.66,22250
UFNJI,15894,Toys,12.21,3676,12.21,3676
UFNJI,15895,Decorations,2.61,13367,2.61,13367
UFNJI,15896,Decorations,3.11,15458,3.11,15458
UFNJI,15897,Decorations,1.45,9923,1.45,9923
UFNJI,15898,Toys,0.63,8576,0.63,8576